/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : -5.18
 -- right : 0.85
 -- left : -20.02

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 1.16

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.76

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.22
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.18
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : -19.97
 -- right : -9.88
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.89

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : -4.55
 -- right : 1.83
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : -0.15
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

